year,state,dismissed_count,prison_count,withdrawal_count,avg_decision_end_per1lakhcases,avg_fileend_per1lakhcases,avg_filecourt_per1lakhcases,pendingcases_count,pending_casesperlakh,criminal_count,criminal_perlakh,noncriminal_count,noncriminal_perlakh,total_cases,avgyears_fileend_per1lakhcases,avgyears_filecourt_per1lakhcases
2010,Andhra Pradesh,27690,0,1332,0,888,353,200,0.002,73357,0.73357,30467,0.46002,119359,2.43287671232877,0.967123287671233
2011,Andhra Pradesh,35976,0,1802,0,598,165,5710,0.0571,94262,1.11527,46710,0.63975,158237,1.63835616438356,0.452054794520548
2012,Andhra Pradesh,40361,0,2068,0,503,114,838,0.00838,97487,1.23052,52130,0.72407,180811,1.37808219178082,0.312328767123288
2013,Andhra Pradesh,36882,0,2653,0,411,90,1004,0.01004,111718,1.23547,71926,0.83755,195473,1.12602739726027,0.246575342465753
2014,Andhra Pradesh,11372,0,679,0,990,188,2106,0.02106,149739,0.43522,90652,0.27153,246828,2.71232876712329,0.515068493150685
2015,Andhra Pradesh,13358,0,1110,0,666,113,2642,0.02642,172273,0.60338,95688,0.33901,269049,1.82465753424658,0.30958904109589
2016,Andhra Pradesh,0,0,0,0,1119,202,2658,0.02658,177757,0.31566,92329,0.16792,273082,3.06575342465753,0.553424657534247
2017,Andhra Pradesh,0,0,0,0,310,60,1656,0.01656,188789,0.79525,102614,0.45845,309346,0.849315068493151,0.164383561643836
2018,Andhra Pradesh,0,0,0,0,232,60,5579,0.05579,160724,0.59479,85281,0.33408,317917,0.635616438356164,0.164383561643836
2010,Assam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Assam,9800,1307,1145,4,1384,476,3237,0.03237,7782,0.39268,32965,0.64451,72233,3.79178082191781,1.3041095890411
2012,Assam,12621,422,1183,2,953,329,900,0.009,12236,0.56425,31342,0.77753,91339,2.61095890410959,0.901369863013699
2013,Assam,13227,553,1744,0,603,179,1164,0.01164,20782,0.72041,39649,0.90908,111690,1.65205479452055,0.49041095890411
2014,Assam,3940,138,528,0,1743,578,643,0.00643,55566,0.1745,69277,0.21313,131610,4.77534246575342,1.58356164383562
2015,Assam,4092,111,559,0,1120,308,875,0.00875,76636,0.25146,75903,0.24596,155744,3.06849315068493,0.843835616438356
2016,Assam,0,105,0,0,1666,443,1951,0.01951,82355,0.14921,70313,0.13121,155943,4.56438356164384,1.21369863013699
2017,Assam,0,566,0,0,339,68,3002,0.03002,119353,0.528,76879,0.36124,214503,0.928767123287671,0.186301369863014
2018,Assam,0,204,0,0,286,60,0,0,87251,0.36264,67779,0.29359,212765,0.783561643835616,0.164383561643836
2010,Bihar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Bihar,13381,1,887,9,1352,724,16698,0.16698,22241,0.77582,94796,1.50137,172378,3.7041095890411,1.98356164383562
2012,Bihar,22569,1,1413,8,889,419,1237,0.01237,26557,0.97259,108232,1.88089,217541,2.43561643835616,1.14794520547945
2013,Bihar,34561,3,3002,5,518,215,2230,0.0223,43018,1.19772,166963,2.43717,286735,1.41917808219178,0.589041095890411
2014,Bihar,11051,3,1533,12,1134,410,8506,0.08506,63409,0.22731,273765,0.81386,355055,3.10684931506849,1.12328767123288
2015,Bihar,12614,16,1512,4,731,232,3770,0.0377,64991,0.22182,307714,0.98608,378305,2.0027397260274,0.635616438356164
2016,Bihar,7,4,708,9,910,321,4275,0.04275,85795,0.16212,296486,0.53374,389051,2.49315068493151,0.879452054794521
2017,Bihar,9,2,857,6,241,63,6501,0.06501,132720,0.54902,332190,1.32444,479259,0.66027397260274,0.172602739726027
2018,Bihar,8,3,240,5,130,30,0,0,117746,0.44437,368343,1.30363,612675,0.356164383561644,0.082191780821918
2010,Chandigarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Chandigarh,3125,0,3617,315,5682,1073,145,0.00145,7238,0.12868,2138,0.07768,15006,15.5671232876712,2.93972602739726
2012,Chandigarh,3642,0,3959,75,3146,579,9,9E-05,3062,0.18866,634,0.16193,19580,8.61917808219178,1.58630136986301
2013,Chandigarh,4476,0,4683,16,2020,328,1,1E-05,5065,0.23703,784,0.19422,24487,5.53424657534247,0.898630136986301
2014,Chandigarh,1338,0,1095,0,6049,540,3,3E-05,22853,0.05425,5041,0.0126,27899,16.572602739726,1.47945205479452
2015,Chandigarh,1676,0,1805,2,4152,154,1,1E-05,24153,0.07684,5104,0.01599,29257,11.3753424657534,0.421917808219178
2016,Chandigarh,0,2,23,1,9404,167,0,0,25786,0.03689,3996,0.00552,29782,25.7643835616438,0.457534246575342
2017,Chandigarh,2,2,39,0,2903,19,0,0,28504,0.10583,2867,0.01063,33211,7.95342465753425,0.052054794520548
2018,Chandigarh,0,0,55,0,2747,21,0,0,22949,0.06876,5517,0.01709,35242,7.52602739726027,0.057534246575343
2010,Chattisgarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Chattisgarh,3912,0,527,75,3320,1145,5054,0.05054,16662,0.19985,18105,0.21428,38090,9.09589041095891,3.13698630136986
2012,Chattisgarh,9624,0,1279,2,1474,382,255,0.00255,30723,0.45705,27654,0.42401,76565,4.03835616438356,1.04657534246575
2013,Chattisgarh,6304,0,1132,1,1912,777,789,0.00789,27652,0.34027,25861,0.32236,59888,5.23835616438356,2.12876712328767
2014,Chattisgarh,2025,0,409,1,2013,431,4953,0.04953,83871,0.20342,46780,0.11466,131190,5.51506849315069,1.18082191780822
2015,Chattisgarh,3222,0,668,1,970,148,5414,0.05414,102347,0.32383,59392,0.18865,162186,2.65753424657534,0.405479452054794
2016,Chattisgarh,59,93,56,0,1267,148,8536,0.08536,114166,0.20159,64992,0.11544,179927,3.47123287671233,0.405479452054794
2017,Chattisgarh,93,189,42,0,477,47,0,0,114679,0.42355,66466,0.24785,192181,1.30684931506849,0.128767123287671
2018,Chattisgarh,29,124,17,0,287,42,0,0,101686,0.35538,59476,0.22584,217706,0.786301369863014,0.115068493150685
2010,Delhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Delhi,18405,1,18270,12,869,116,4452,0.04452,34491,0.90602,13584,0.69695,104186,2.38082191780822,0.317808219178082
2012,Delhi,18030,0,18388,7,749,85,365,0.00365,35097,0.99364,13579,0.7543,114464,2.05205479452055,0.232876712328767
2013,Delhi,19709,2,22472,10,523,58,543,0.00543,55164,1.27004,19823,0.91663,146287,1.43287671232877,0.158904109589041
2014,Delhi,5389,1,5796,37,1719,215,752,0.00752,67139,0.35622,23379,0.25111,172409,4.70958904109589,0.589041095890411
2015,Delhi,7905,8,9246,5,987,114,759,0.00759,84576,0.55415,33582,0.39499,209976,2.7041095890411,0.312328767123288
2016,Delhi,6,278,1493,0,1156,125,0,0,193141,0.31419,84254,0.16023,308537,3.16712328767123,0.342465753424657
2017,Delhi,11,833,5034,0,256,21,0,0,261745,0.9703,104030,0.38537,387146,0.701369863013699,0.057534246575343
2018,Delhi,5,693,3662,0,191,14,0,0,211664,0.69371,97808,0.34886,403869,0.523287671232877,0.038356164383562
2010,Diu and daman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Diu and daman,57,0,31,0,125385,16274,14,0.00014,361,0.00368,221,0.00228,589,343.520547945205,44.586301369863
2012,Diu and daman,99,0,96,0,30886,3536,0,0,883,0.01021,280,0.00342,1332,84.6191780821918,9.68767123287671
2013,Diu and daman,33,0,46,0,25849,1928,129,0.00129,999,0.01091,300,0.00392,1391,70.8191780821918,5.28219178082192
2014,Diu and daman,4,0,9,0,121244,16820,4,4E-05,718,0.00178,"264,",0.00075,990,332.175342465753,46.0821917808219
2015,Diu and daman,13,0,17,0,43816,4890,0,0,1060,0.00343,511,0.0015,1581,120.043835616438,13.3972602739726
2016,Diu and daman,0,0,0,0,70814,8871,0,0,908,0.00141,618,0.00102,1589,194.01095890411,24.3041095890411
2017,Diu and daman,0,0,0,0,24610,2509,0,0,908,0.00385,463,0.00229,1558,67.4246575342466,6.87397260273973
2018,Diu and daman,0,0,0,0,18617,2583,0,0,1045,0.00337,260,0.00092,1644,51.0054794520548,7.07671232876712
2010,DNH at silvasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,DNH at silvasa,60,0,65,147,135830,15277,56,0.00056,186,0.00381,289,0.00484,670,372.13698630137,41.8547945205479
2012,DNH at silvasa,66,0,66,1,108045,5640,0,0,169,0.00456,297,0.00599,790,296.013698630137,15.4520547945205
2013,DNH at silvasa,65,0,89,0,37736,1866,0,0,414,0.00888,528,0.01002,1416,103.386301369863,5.11232876712329
2014,DNH at silvasa,23,0,14,0,229785,14884,0,0,378,0.00153,492,0.0017,1069,629.54794520548,40.7780821917808
2015,DNH at silvasa,35,0,31,0,126743,10691,0,0,670,0.0019,591,0.00189,1261,347.241095890411,29.2904109589041
2016,DNH at silvasa,0,4,0,0,300390,13205,0,0,434,0.00057,572,0.00094,1006,822.986301369863,36.1780821917808
2017,DNH at silvasa,0,2,0,0,95954,4190,0,0,426,0.00149,435,0.00173,903,262.887671232877,11.4794520547945
2018,DNH at silvasa,0,50,0,0,54424,5831,0,0,591,0.00191,459,0.00143,1298,149.106849315069,15.9753424657534
2010,Goa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Goa,17,0,108,149,3068,516,5287,0.05287,3646,0.2297,918,0.20242,23888,8.4054794520548,1.41369863013699
2012,Goa,26,0,88,83,2403,502,4931,0.04931,5174,0.24438,2010,0.20889,26638,6.58356164383562,1.37534246575342
2013,Goa,18,0,93,64,2029,367,5448,0.05448,7800,0.25937,3562,0.21699,29499,5.55890410958904,1.00547945205479
2014,Goa,6,0,34,117,6849,1359,6639,0.06639,6895,0.0716,3864,0.06433,33592,18.7643835616438,3.72328767123288
2015,Goa,22,0,61,19,4380,910,6624,0.06624,9483,0.11202,4262,0.09575,40025,12,2.49315068493151
2016,Goa,0,0,0,0,8183,1160,0,0,23637,0.03536,6030,0.01132,31481,22.4191780821918,3.17808219178082
2017,Goa,0,0,0,0,2104,194,0,0,24361,0.09178,6265,0.02371,32446,5.76438356164384,0.531506849315069
2018,Goa,0,0,0,0,1447,218,0,0,25960,0.07776,6076,0.01846,39453,3.96438356164384,0.597260273972603
2010,Gujarath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Gujarath,29781,0,32967,1,282,113,22536,0.22536,207547,2.74008,99465,1.65926,373473,0.772602739726027,0.30958904109589
2012,Gujarath,30255,0,35241,0,202,68,4234,0.04234,226687,3.30509,111031,2.01861,453985,0.553424657534247,0.186301369863014
2013,Gujarath,27380,0,37745,0,116,27,6066,0.06066,332981,4.15864,153536,2.36419,569400,0.317808219178082,0.073972602739726
2014,Gujarath,6031,0,7948,1,307,46,3612,0.03612,393709,1.10808,170789,0.57707,633923,0.841095890410959,0.126027397260274
2015,Gujarath,7900,0,9647,0,206,19,1075,0.01075,445676,1.53794,170805,0.67137,658015,0.564383561643836,0.052054794520548
2016,Gujarath,0,23793,0,0,256,25,1574,0.01574,518571,0.93091,203931,0.37679,735394,0.701369863013699,0.068493150684932
2017,Gujarath,0,33884,0,0,101,10,0,0,491475,1.8554,228528,0.88104,768727,0.276712328767123,0.027397260273973
2018,Gujarath,0,28826,0,0,86,13,0,0,431820,1.323,181797,0.56936,765934,0.235616438356164,0.035616438356164
2010,Haryana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Haryana,38827,36,25215,3,460,155,1394,0.01394,22544,1.67458,12801,1.57715,180259,1.26027397260274,0.424657534246575
2012,Haryana,47971,43,36593,2,317,77,177,0.00177,30727,2.0602,15872,1.89605,223754,0.868493150684932,0.210958904109589
2013,Haryana,53250,69,47060,1,205,35,252,0.00252,93921,2.5423,31626,1.91935,285856,0.561643835616438,0.095890410958904
2014,Haryana,14745,20,13466,1,476,56,866,0.00866,312940,0.75213,82326,0.20023,396449,1.3041095890411,0.153424657534247
2015,Haryana,19404,16,19073,0,250,24,520,0.0052,410710,1.29791,95105,0.3043,507084,0.684931506849315,0.065753424657534
2016,Haryana,9,0,1127,0,350,30,3540,0.0354,457298,0.8,115189,0.20286,572847,0.958904109589041,0.082191780821918
2017,Haryana,65,0,4149,0,131,9,0,0,425611,1.73864,134886,0.54964,593351,0.358904109589041,0.024657534246575
2018,Haryana,17,0,2268,0,120,11,0,0,374649,1.17993,128225,0.43972,641501,0.328767123287671,0.03013698630137
2010,Himachal Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Himachal Pradesh,7983,0,4244,11,2689,782,2228,0.02228,1726,0.4303,1351,0.42655,44381,7.36712328767123,2.14246575342466
2012,Himachal Pradesh,10093,0,6728,4,1480,292,25,0.00025,2204,0.60469,1406,0.59573,62039,4.05479452054795,0.8
2013,Himachal Pradesh,9915,0,6930,3,1203,265,98,0.00098,7328,0.66075,3696,0.62443,69771,3.2958904109589,0.726027397260274
2014,Himachal Pradesh,3316,0,2393,1,2859,435,301,0.00301,59754,0.17766,25673,0.08029,88507,7.83287671232877,1.19178082191781
2015,Himachal Pradesh,3699,0,2869,0,1406,180,682,0.00682,82867,0.26217,37301,0.11757,120239,3.85205479452055,0.493150684931507
2016,Himachal Pradesh,0,0,0,0,2425,313,1222,0.01222,78722,0.1384,31811,0.05709,110985,6.64383561643836,0.857534246575342
2017,Himachal Pradesh,0,0,0,0,575,68,6589,0.06589,106680,0.41616,37742,0.14784,146048,1.57534246575342,0.186301369863014
2018,Himachal Pradesh,0,0,0,0,181,33,0,0,113665,0.6762,60396,0.49041,315195,0.495890410958904,0.09041095890411
2010,Jammu and kashmir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Jammu and kashmir,2086,0,398,2,5982,2878,1919,0.01919,7061,0.22992,172,0.16103,23164,16.3890410958904,7.88493150684932
2012,Jammu and kashmir,3120,0,727,8,3832,1866,61,0.00061,6938,0.28728,213,0.21278,28960,10.4986301369863,5.11232876712329
2013,Jammu and kashmir,2925,0,532,10,4108,2397,63,0.00063,9004,0.27152,307,0.18455,27459,11.2547945205479,6.56712328767123
2014,Jammu and kashmir,961,0,115,1,13293,7465,2096,0.02096,18098,0.08007,1466,0.03223,29587,36.4191780821918,20.4520547945205
2015,Jammu and kashmir,1640,0,231,2,4647,2461,1942,0.01942,40197,0.14919,3341,0.03157,50341,12.7315068493151,6.74246575342466
2016,Jammu and kashmir,8,0,0,5,8635,3793,193,0.00193,32780,0.06921,2924,0.017,42756,23.6575342465753,10.3917808219178
2017,Jammu and kashmir,5,3,5,0,1562,478,915,0.00915,45791,0.23208,6697,0.07365,67300,4.27945205479452,1.30958904109589
2018,Jammu and kashmir,3,0,2,1,746,176,0,0,48559,0.20572,10234,0.07336,86291,2.04383561643836,0.482191780821918
2010,Jharkhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Jharkhand,7667,6,1096,6,2933,1194,6951,0.06951,6753,0.37744,18560,0.49551,56304,8.03561643835617,3.27123287671233
2012,Jharkhand,10552,9,1650,3,1634,548,319,0.00319,8180,0.51391,22142,0.66915,76004,4.47671232876712,1.5013698630137
2013,Jharkhand,10673,9,1921,2,1250,437,577,0.00577,10594,0.57275,30358,0.77039,87633,3.42465753424658,1.1972602739726
2014,Jharkhand,3584,0,793,6,2791,719,2015,0.02015,25088,0.11678,66090,0.22845,107528,7.64657534246575,1.96986301369863
2015,Jharkhand,4700,2,1258,5,1494,219,427,0.00427,35038,0.11442,100751,0.31881,136885,4.09315068493151,0.6
2016,Jharkhand,3,243,76,10,2198,293,800,0.008,36557,0.06619,92674,0.16415,130751,6.02191780821918,0.802739726027397
2017,Jharkhand,16,1342,113,1,468,47,1195,0.01195,51493,0.20621,120903,0.47497,175810,1.28219178082192,0.128767123287671
2018,Jharkhand,10,131,33,0,146,12,0,0,48983,0.17307,172878,0.60348,275310,0.4,0.032876712328767
2010,Karnataka,11151,0,626,26,1580,751,8083,0.08083,23965,0.23965,6822,0.38972,62937,4.32876712328767,2.05753424657534
2011,Karnataka,90865,0,4972,2,130,42,95279,0.95279,131638,5.90244,37327,4.95933,627571,0.356164383561644,0.115068493150685
2012,Karnataka,103497,0,6394,0,94,19,64144,0.64144,219683,6.46999,69383,4.79755,724072,0.257534246575342,0.052054794520548
2013,Karnataka,104421,3,6668,0,59,6,37618,0.37618,416007,7.54092,142443,4.80528,896535,0.161643835616438,0.016438356164384
2014,Karnataka,29782,0,1925,1,158,14,31305,0.31305,677739,2.21417,239326,0.98396,1029441,0.432876712328767,0.038356164383562
2015,Karnataka,29971,0,2055,0,119,9,26969,0.26969,793992,2.64322,257691,0.87121,1063633,0.326027397260274,0.024657534246575
2016,Karnataka,1,14477,0,2,188,17,34022,0.34022,786340,1.38116,284284,0.50496,1074358,0.515068493150685,0.046575342465754
2017,Karnataka,32,31053,0,1,67,7,57574,0.57574,766530,2.98348,320882,1.25317,1100310,0.183561643835616,0.019178082191781
2018,Karnataka,77,13387,0,1,53,7,56655,0.56655,609253,2.22356,248304,0.9728,1101515,0.145205479452055,0.019178082191781
2010,Kerala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Kerala,37778,0,1876,7,412,131,11020,0.1102,126159,1.72706,64374,1.10921,237080,1.12876712328767,0.358904109589041
2012,Kerala,44570,0,2705,1,243,72,2845,0.02845,161221,2.41531,84326,1.55751,335315,0.665753424657534,0.197260273972603
2013,Kerala,49062,0,3423,0,179,50,2471,0.02471,246912,3.06381,102878,1.62347,409259,0.49041095890411,0.136986301369863
