year,state,dismissed_count,prison_count,withdrawal_count,avg_decision_end_per1lakhcases,avg_fileend_per1lakhcases,avg_filecourt_per1lakhcases,pendingcases_count,pending_casesperlakh,criminal_count,criminal_perlakh,noncriminal_count,noncriminal_perlakh,total_cases,avgyears_fileend_per1lakhcases,avgyears_filecourt_per1lakhcases
2014,Kerala,16548,1,1095,1,387,94,1226,0.01226,338037,1.07699,171568,0.61546,557128,1.06027397260274,0.257534246575342
2015,Kerala,20138,3,1162,0,255,54,1679,0.01679,415601,1.33378,260649,0.84269,683450,0.698630136986301,0.147945205479452
2016,Kerala,10,7147,1,0,334,74,1651,0.01651,471067,0.84986,325297,0.58915,809819,0.915068493150685,0.202739726027397
2017,Kerala,6,11728,1,0,123,27,1723,0.01723,451384,1.81271,329977,1.34457,806106,0.336986301369863,0.073972602739726
2018,Kerala,5,6076,4,0,137,35,21,0.00021,323520,1.15777,235584,0.85448,705613,0.375342465753425,0.095890410958904
2010,Ladakh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Ladakh,0,0,0,0,84222222,74766666,0,0,2,0,0,0,3,0,0
2012,Ladakh,0,0,1,0,18923611,15095833,0,0,5,0.00011,1,5E-05,12,0,0
2013,Ladakh,3,0,1,0,10532132,7976177,0,0,15,0.00018,1,4E-05,19,0,0
2014,Ladakh,1,0,0,0,15938000,11501000,0,0,23,9E-05,1,2E-05,27,0,0
2015,Ladakh,6,0,0,0,4959250,3663250,0,0,45,0.00018,2,6E-05,58,13586.9863013699,0
2016,Ladakh,0,0,0,18903,2687712,1605482,0,0,84,0.00019,13,4E-05,128,7363.59452054795,0
2017,Ladakh,0,0,0,0,305769,66220,0,0,174,0.00095,31,0.00027,247,837.723287671233,0
2018,Ladakh,0,0,0,0,114173,15576,0,0,281,0.00086,71,0.00034,433,312.802739726027,0
2010,Madhya Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Madhya Pradesh,46045,0,10636,5,274,104,67804,0.67804,103265,2.91663,103341,2.91739,395004,0.750684931506849,0.284931506849315
2012,Madhya Pradesh,47558,0,10083,5,225,71,48015,0.48015,120020,3.19767,111756,3.10358,443869,0.616438356164384,0.194520547945205
2013,Madhya Pradesh,61384,0,11422,2,143,32,38520,0.3852,159285,4.06424,150421,3.9756,556845,0.391780821917808,0.087671232876712
2014,Madhya Pradesh,17558,0,3053,9,401,69,27695,0.27695,222629,1.12437,212755,1.0999,681486,1.0986301369863,0.189041095890411
2015,Madhya Pradesh,18553,0,2667,5,295,44,28516,0.28516,236421,1.41638,221815,1.36493,671773,0.808219178082192,0.120547945205479
2016,Madhya Pradesh,0,0,0,2,392,48,16011,0.16011,355489,0.71265,305819,0.63918,743362,1.07397260273973,0.131506849315068
2017,Madhya Pradesh,0,0,0,0,114,11,0,0,417273,1.57515,344967,1.31364,816343,0.312328767123288,0.03013698630137
2018,Madhya Pradesh,0,0,0,0,81,11,0,0,372563,1.15646,275977,0.8647,812987,0.221917808219178,0.03013698630137
2010,Maharashtra,58186,0,17934,0,118,14,25128,0.25128,438241,4.38241,268981,4.28038,866279,0.323287671232877,0.038356164383562
2011,Maharashtra,59208,3,20518,0,111,11,35482,0.35482,427450,5.99856,270976,4.43382,870832,0.304109589041096,0.03013698630137
2012,Maharashtra,70791,1,27300,0,95,7,4108,0.04108,434537,6.81254,257844,4.87126,965560,0.26027397260274,0.019178082191781
2013,Maharashtra,59404,17,30938,0,80,5,5459,0.05459,559697,7.23711,315870,4.79884,1039581,0.219178082191781,0.013698630136986
2014,Maharashtra,17874,3,8801,0,243,15,6874,0.06874,716566,2.13807,351487,1.11073,1114737,0.665753424657534,0.041095890410959
2015,Maharashtra,23570,26,12715,0,147,8,8987,0.08987,871988,3.0639,384728,1.35965,1259036,0.402739726027397,0.021917808219178
2016,Maharashtra,4,2092,0,0,244,14,15243,0.15243,862462,1.5154,388091,0.68637,1253768,0.668493150684932,0.038356164383562
2017,Maharashtra,36,6998,0,0,78,5,27996,0.27996,913134,3.56258,385842,1.51728,1314965,0.213698630136986,0.013698630136986
2018,Maharashtra,33,3964,0,0,54,5,30456,0.30456,786753,2.6562,363602,1.27037,1374670,0.147945205479452,0.013698630136986
2010,Manipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Manipur,250,0,18,56,110611,52642,49,0.00049,268,0.01164,12,0.00908,1176,303.043835616438,144.224657534247
2012,Manipur,513,0,40,74,34817,10691,0,0,328,0.02279,42,0.0195,2325,95.3890410958904,29.2904109589041
2013,Manipur,679,0,64,8,12336,2920,10,0.0001,1602,0.04277,267,0.02942,4544,33.7972602739726,8
2014,Manipur,210,0,11,6,6879,933,567,0.00567,7474,0.01757,5544,0.0133,13019,18.8465753424658,2.55616438356164
2015,Manipur,320,0,20,12,4494,367,434,0.00434,7501,0.02362,7350,0.02335,14851,12.3123287671233,1.00547945205479
2016,Manipur,0,0,0,18,8655,550,0,0,8746,0.01179,6981,0.01,15727,23.7123287671233,1.50684931506849
2017,Manipur,0,3,0,5,2399,205,0,0,7886,0.02982,6786,0.02492,15548,6.57260273972603,0.561643835616438
2018,Manipur,0,1,0,0,2389,284,0,0,6605,0.02031,5415,0.01562,14821,6.54520547945206,0.778082191780822
2010,Meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Meghalaya,100,0,182,3,72583,12062,50,0.0005,116,0.01174,131,0.01189,1305,198.857534246575,33.0465753424658
2012,Meghalaya,235,0,103,13,29777,3372,0,0,112,0.02563,144,0.0259,2719,81.5808219178082,9.23835616438356
2013,Meghalaya,80,0,78,8,38002,5417,0,0,499,0.01651,376,0.01528,2027,104.115068493151,14.841095890411
2014,Meghalaya,44,0,29,11,33837,3162,0,0,4017,0.00959,836,0.00191,4890,92.7041095890411,8.66301369863014
2015,Meghalaya,36,0,25,3,19654,1141,0,0,4200,0.01301,1261,0.00419,5482,53.8465753424658,3.12602739726027
2016,Meghalaya,0,8,0,5,31606,1213,0,0,4131,0.00712,1115,0.00213,5260,86.5917808219178,3.32328767123288
2017,Meghalaya,0,5,1,6,6278,82,0,0,5913,0.02204,1275,0.00485,7588,17.2,0.224657534246575
2018,Meghalaya,0,0,0,60,13784,193,0,0,2503,0.00739,777,0.00225,4038,37.7643835616438,0.528767123287671
2010,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Mizoram,27,0,12,0,86894,59406,5,5E-05,41,0.00637,28,0.00624,665,238.065753424658,162.756164383562
2012,Mizoram,53,0,27,0,11713,6588,0,0,123,0.01757,103,0.01728,1866,32.0904109589041,18.0493150684932
2013,Mizoram,56,0,42,1,24726,14906,0,0,176,0.012,108,0.01132,1308,67.7424657534247,40.8383561643836
2014,Mizoram,5,0,5,0,369431,239034,0,0,460,0.00115,222,0.00072,714,1012.1397260274,654.887671232877
2015,Mizoram,4,0,7,0,182486,105741,8,8E-05,828,0.00251,296,0.00089,1134,499.961643835616,289.701369863014
2016,Mizoram,0,0,0,0,380658,183981,2,2E-05,744,0.0012,284,0.00049,1039,1042.89863013699,0
2017,Mizoram,0,0,0,0,46289,12556,0,0,1257,0.00463,479,0.00206,1936,126.819178082192,34.4
2018,Mizoram,0,0,0,0,70231,19952,0,0,722,0.00256,163,0.00099,1365,192.413698630137,54.6630136986301
2010,Orissa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Orissa,7116,2,13284,12,2041,989,5890,0.0589,20248,0.85418,16847,0.82017,102265,5.59178082191781,2.70958904109589
2012,Orissa,8236,0,13169,12,1363,533,406,0.00406,21881,1.04124,19713,1.01776,126070,3.73424657534247,1.46027397260274
2013,Orissa,9300,0,14829,5,875,313,771,0.00771,40664,1.24949,34092,1.18377,159041,2.3972602739726,0.857534246575342
2014,Orissa,2196,0,4396,16,2542,810,943,0.00943,84980,0.29914,56419,0.22005,164049,6.96438356164384,2.21917808219178
2015,Orissa,2146,1,4718,12,1491,365,1299,0.01299,116003,0.36931,74917,0.2424,192927,4.08493150684932,1
2016,Orissa,2,3,44,19,1744,323,4705,0.04705,133288,0.235,94878,0.16732,229001,4.77808219178082,0.884931506849315
2017,Orissa,7,159,40,4,547,79,10287,0.10287,169856,0.69388,112329,0.46615,299934,1.4986301369863,0.216438356164384
2018,Orissa,0,11,11,7,434,124,0,0,124566,0.4322,81802,0.29049,256311,1.18904109589041,0.33972602739726
2010,Punjab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Punjab,49491,68,26478,2,547,178,2409,0.02409,17517,1.60316,6258,1.49057,166574,1.4986301369863,0.487671232876712
2012,Punjab,70008,80,41058,1,268,48,81,0.00081,25791,2.36295,9487,2.18127,246800,0.734246575342466,0.131506849315068
2013,Punjab,79752,73,54689,0,177,21,270,0.0027,83987,2.821,28303,2.26416,310403,0.484931506849315,0.057534246575343
2014,Punjab,21337,11,14760,0,501,37,281,0.00281,275884,0.66778,95560,0.236,374592,1.37260273972603,0.101369863013699
2015,Punjab,27648,17,20225,0,313,14,173,0.00173,299639,0.94628,113283,0.35849,413919,0.857534246575342,0.038356164383562
2016,Punjab,0,0,158,0,481,17,10544,0.10544,314126,0.55077,128660,0.22465,442910,1.31780821917808,0.046575342465754
2017,Punjab,0,0,982,0,148,5,0,0,383906,1.41987,147962,0.55161,563399,0.405479452054794,0.013698630136986
2018,Punjab,1,40,635,0,127,4,0,0,301605,0.98169,139346,0.49345,573146,0.347945205479452,0.010958904109589
2010,Rajasthan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Rajasthan,14290,16,8920,3,628,234,17202,0.17202,23308,2.28741,22272,2.27705,251013,1.72054794520548,0.641095890410959
2012,Rajasthan,19903,14,12195,2,363,93,170,0.0017,25974,3.0347,24741,3.02041,330951,0.994520547945205,0.254794520547945
2013,Rajasthan,21428,14,15145,0,205,43,283,0.00283,61164,4.00004,37006,3.75846,437010,0.561643835616438,0.117808219178082
2014,Rajasthan,5405,2,3347,1,646,120,1667,0.01667,125828,1.01193,85605,0.89975,447139,1.76986301369863,0.328767123287671
2015,Rajasthan,7337,2,4703,1,386,60,11267,0.11267,350964,1.11924,230467,0.74268,585688,1.05753424657534,0.164383561643836
2016,Rajasthan,65,789,25,2,598,98,9652,0.09652,326639,0.58064,228206,0.40893,559176,1.63835616438356,0.268493150684932
2017,Rajasthan,129,8047,10,0,110,15,127745,1.27745,525791,2.0499,375976,1.47316,913171,0.301369863013699,0.041095890410959
2018,Rajasthan,55,9,0,0,84,19,0,0,355494,1.4819,273694,1.19924,865734,0.23013698630137,0.052054794520548
2010,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Sikkim,12,0,35,645,167288,101125,1,1E-05,24,0.00366,57,0.00399,423,458.323287671233,277.054794520548
2012,Sikkim,26,0,57,121,44366,15857,0,0,98,0.00734,142,0.00779,886,121.550684931507,43.4438356164384
2013,Sikkim,43,0,356,11,3454,492,1,1E-05,381,0.02942,458,0.03019,3400,9.46301369863014,1.34794520547945
2014,Sikkim,14,0,110,60,9390,1089,81,0.00081,2451,0.00589,2423,0.00613,4911,25.7260273972603,2.98356164383562
2015,Sikkim,19,0,161,16,8498,703,51,0.00051,2550,0.00766,2170,0.00676,4732,23.2821917808219,1.92602739726027
2016,Sikkim,0,12,1,0,12767,1106,0,0,2646,0.00374,2428,0.00367,5075,34.9780821917808,3.03013698630137
2017,Sikkim,2,24,0,0,7315,452,0,0,2419,0.00905,1887,0.00745,4561,20.041095890411,1.23835616438356
2018,Sikkim,0,4,0,0,7471,531,0,0,1671,0.00491,1628,0.0052,4078,20.4684931506849,1.45479452054795
2010,Tamilnadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Tamilnadu,67246,0,2228,0,557,180,12762,0.12762,50938,2.09008,12794,1.70864,221802,1.52602739726027,0.493150684931507
2012,Tamilnadu,79295,0,2390,0,407,109,428,0.00428,55726,2.50103,16888,2.06983,268919,1.11506849315069,0.298630136986301
2013,Tamilnadu,87127,0,2935,0,285,62,805,0.00805,91568,3.00431,26666,2.35529,327097,0.780821917808219,0.16986301369863
2014,Tamilnadu,25235,0,828,1,687,123,7020,0.0702,221911,0.82206,108621,0.50163,401418,1.88219178082192,0.336986301369863
2015,Tamilnadu,25910,0,948,1,456,67,12204,0.12204,314430,1.01505,139146,0.4658,461290,1.24931506849315,0.183561643835616
2016,Tamilnadu,0,0,0,2,593,90,34705,0.34705,333300,0.62284,150259,0.30448,505604,1.62465753424658,0.246575342465753
2017,Tamilnadu,0,0,0,0,149,21,40631,0.40631,404438,1.75175,165894,0.81654,624243,0.408219178082192,0.057534246575343
2018,Tamilnadu,0,0,0,1,97,17,0,0,353519,1.37797,136571,0.61963,658724,0.265753424657534,0.046575342465754
2010,Telangana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Telangana,23536,0,1154,0,899,298,5094,0.05094,50173,0.75294,37473,0.62594,112767,2.46301369863014,0.816438356164383
2012,Telangana,28547,0,1127,0,675,178,480,0.0048,55790,0.83434,48000,0.74818,136802,1.84931506849315,0.487671232876712
2013,Telangana,30405,0,1509,0,493,123,579,0.00579,77568,0.98356,70763,0.91551,169119,1.35068493150685,0.336986301369863
2014,Telangana,6740,0,302,2,1795,469,768,0.00768,94917,0.24382,81804,0.21086,183129,4.91780821917808,1.28493150684932
2015,Telangana,8112,0,458,1,1183,293,672,0.00672,103208,0.32917,90487,0.29176,195023,3.24109589041096,0.802739726027397
2016,Telangana,0,0,0,3,2089,547,0,0,106978,0.15472,93303,0.13484,204123,5.72328767123288,1.4986301369863
2017,Telangana,0,0,0,0,544,150,0,0,105193,0.42992,100343,0.40997,228752,1.49041095890411,0.410958904109589
2018,Telangana,0,0,0,1,393,129,0,0,101017,0.32018,84602,0.27368,236422,1.07671232876712,0.353424657534247
2010,Tripura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Tripura,536,0,86,3,11092,2822,235,0.00235,540,0.06377,1737,0.07574,8114,30.3890410958904,7.73150684931507
2012,Tripura,735,0,87,5,7009,1667,2,2E-05,1192,0.07681,2874,0.09584,10902,19.2027397260274,4.56712328767123
2013,Tripura,802,0,108,3,5433,875,7,7E-05,2138,0.08244,4547,0.10653,12791,14.8849315068493,2.3972602739726
2014,Tripura,212,0,24,13,19561,2443,17,0.00017,6589,0.0164,7042,0.01712,13701,53.5917808219178,6.69315068493151
2015,Tripura,307,0,41,13,14179,1534,5,5E-05,6546,0.02082,5570,0.01728,12127,38.8465753424658,4.2027397260274
2016,Tripura,1,11,1,13,18742,1467,14,0.00014,7124,0.01269,6641,0.0115,13772,51.3479452054795,4.01917808219178
2017,Tripura,1,26,0,7,7900,666,0,0,6337,0.0238,5587,0.02064,12566,21.6438356164384,1.82465753424658
2018,Tripura,1,23,0,13,6606,855,0,0,5577,0.01669,4494,0.01367,12430,18.0986301369863,2.34246575342466
2010,Uttar pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Uttar pradesh,76479,0,1693,6,234,82,37043,0.37043,90152,6.92935,70766,6.73549,763701,0.641095890410959,0.224657534246575
2012,Uttar pradesh,98376,0,2166,4,142,38,3203,0.03203,96614,8.79105,74117,8.54263,961480,0.389041095890411,0.104109589041096
2013,Uttar pradesh,106043,0,2433,4,114,32,4147,0.04147,165662,8.87087,117472,8.38897,1004559,0.312328767123288,0.087671232876712
2014,Uttar pradesh,28140,0,674,6,311,78,9091,0.09091,450862,2.18253,268968,1.73288,1167900,0.852054794520548,0.213698630136986
2015,Uttar pradesh,39099,0,1135,2,123,19,12189,0.12189,1032538,3.72371,541150,2.16856,1721962,0.336986301369863,0.052054794520548
2016,Uttar pradesh,60,0,965,3,137,21,23265,0.23265,1281885,2.40573,701527,1.38886,2076121,0.375342465753425,0.057534246575343
2017,Uttar pradesh,127,33,1150,0,35,5,62466,0.62466,1295835,5.90719,808704,3.92831,2391896,0.095890410958904,0.013698630136986
2018,Uttar pradesh,75,9,535,0,25,4,0,0,1051070,4.35728,803365,3.50077,2550912,0.068493150684932,0.010958904109589
2010,Uttarakhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Uttarakhand,8638,0,162,18,2572,1116,1186,0.01186,18164,0.37423,1947,0.21206,39370,7.04657534246575,3.05753424657534
2012,Uttarakhand,16966,0,305,9,1315,505,31,0.00031,34276,0.59919,2769,0.24828,63004,3.6027397260274,1.38356164383562
2013,Uttarakhand,13672,0,566,9,671,113,92,0.00092,57123,0.7932,5414,0.27611,84734,1.83835616438356,0.30958904109589
2014,Uttarakhand,2828,0,187,28,1942,271,1486,0.01486,88131,0.22425,12651,0.04178,105319,5.32054794520548,0.742465753424658
2015,Uttarakhand,3414,0,352,23,1938,163,351,0.00351,71395,0.2383,13159,0.05188,87826,5.30958904109589,0.446575342465753
2016,Uttarakhand,1,232,0,6,2761,241,346,0.00346,77602,0.13571,14505,0.02732,92937,7.56438356164384,0.66027397260274
2017,Uttarakhand,0,405,0,0,807,95,0,0,95652,0.39058,15870,0.0657,118039,2.21095890410959,0.26027397260274
2018,Uttarakhand,1,249,0,1,536,115,0,0,83847,0.32287,14881,0.11551,151216,1.46849315068493,0.315068493150685
2010,West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,West Bengal,32106,0,621,2,1142,599,13116,0.13116,19708,1.28006,18124,1.26422,146130,3.12876712328767,1.64109589041096
2012,West Bengal,41395,0,1043,2,643,307,3249,0.03249,23177,1.77796,24913,1.79612,205429,1.76164383561644,0.841095890410959
2013,West Bengal,41932,0,1198,1,456,186,7668,0.07668,35895,2.06383,33437,2.03925,239820,1.24931506849315,0.50958904109589
2014,West Bengal,10629,0,507,2,1707,617,7970,0.0797,109395,0.45604,64233,0.34744,254380,4.67671232876712,1.69041095890411
2015,West Bengal,20955,19,2560,2,685,175,6027,0.06027,225335,0.74249,146027,0.4913,381017,1.87671232876712,0.479452054794521
2016,West Bengal,0,189,0,2,1112,219,3207,0.03207,186727,0.34524,157430,0.29443,353949,3.04657534246575,0.6
2017,West Bengal,1,3652,0,0,280,36,0,0,212715,0.91193,196775,0.84525,444120,0.767123287671233,0.098630136986301
2018,West Bengal,0,6281,0,0,233,24,0,0,192433,0.59874,185322,0.57621,473084,0.638356164383562,0.065753424657534
